2023-08-09 14:31:43.254714: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2023-08-09 14:31:43.254757: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2023-08-09 14:31:47.786760: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2023-08-09 14:31:47.786821: W tensorflow/stream_executor/cuda/cuda_driver.cc:269] failed call to cuInit: UNKNOWN ERROR (303)
2023-08-09 14:31:47.786862: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (bnode0316.rc.int.colorado.edu): /proc/driver/nvidia/version does not exist
2023-08-09 14:31:47.787384: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:No training configuration found in the save file, so the model was *not* compiled. Compile it manually.
/projects/etpi5866/igm2/igm/modules/preproc/optimize.py:736: RuntimeWarning: invalid value encountered in divide
  costs[:, i] /= np.max(costs[:, i])
WARNING:tensorflow:No training configuration found in the save file, so the model was *not* compiled. Compile it manually.
                   Step  |  ICE_VOL |  COST_U  |  COST_H  |  COST_D  |  COST_S  |   REGU_H |   REGU_S | COST_GLEN  
OPTI 14:33:15 :       12 |    22.74 |    26.85 |     0.00 |     0.00 |     0.00 |    42.60 |     0.00 |     0.51 |
OPTI 14:33:21 :       13 |    22.74 |    22.81 |     0.00 |     0.00 |     0.00 |    42.21 |     0.00 |     0.32 |
OPTI 14:33:27 :       14 |    22.74 |    19.99 |     0.00 |     0.00 |     0.00 |    41.70 |     0.00 |     0.18 |
OPTI 14:33:33 :       15 |    22.74 |    17.96 |     0.00 |     0.00 |     0.00 |    41.27 |     0.00 |     0.05 |
OPTI 14:33:39 :       16 |    22.74 |    16.57 |     0.00 |     0.00 |     0.00 |    41.10 |     0.00 |    -0.06 |
OPTI 14:33:45 :       17 |    22.74 |    15.75 |     0.00 |     0.00 |     0.00 |    41.03 |     0.00 |    -0.14 |
OPTI 14:33:51 :       18 |    22.74 |    15.33 |     0.00 |     0.00 |     0.00 |    40.91 |     0.00 |    -0.20 |
OPTI 14:33:57 :       19 |    22.74 |    15.14 |     0.00 |     0.00 |     0.00 |    40.86 |     0.00 |    -0.25 |
OPTI 14:34:04 :       20 |    22.74 |    15.10 |     0.00 |     0.00 |     0.00 |    40.83 |     0.00 |    -0.29 |
OPTI 14:34:10 :       21 |    22.74 |    15.15 |     0.00 |     0.00 |     0.00 |    40.76 |     0.00 |    -0.32 |
OPTI 14:34:16 :       22 |    22.74 |    15.24 |     0.00 |     0.00 |     0.00 |    40.59 |     0.00 |    -0.35 |
OPTI 14:34:22 :       23 |    22.74 |    15.35 |     0.00 |     0.00 |     0.00 |    40.41 |     0.00 |    -0.36 |
OPTI 14:34:29 :       24 |    22.74 |    15.45 |     0.00 |     0.00 |     0.00 |    40.28 |     0.00 |    -0.37 |
OPTI 14:34:35 :       25 |    22.74 |    15.56 |     0.00 |     0.00 |     0.00 |    40.15 |     0.00 |    -0.38 |
OPTI 14:34:41 :       26 |    22.74 |    15.67 |     0.00 |     0.00 |     0.00 |    40.02 |     0.00 |    -0.39 |
OPTI 14:34:47 :       27 |    22.74 |    15.77 |     0.00 |     0.00 |     0.00 |    39.93 |     0.00 |    -0.40 |
OPTI 14:34:53 :       28 |    22.74 |    15.86 |     0.00 |     0.00 |     0.00 |    39.82 |     0.00 |    -0.40 |
OPTI 14:34:59 :       29 |    22.74 |    15.95 |     0.00 |     0.00 |     0.00 |    39.69 |     0.00 |    -0.41 |
OPTI 14:35:05 :       30 |    22.74 |    16.04 |     0.00 |     0.00 |     0.00 |    39.55 |     0.00 |    -0.41 |
OPTI 14:35:11 :       31 |    22.74 |    16.12 |     0.00 |     0.00 |     0.00 |    39.42 |     0.00 |    -0.42 |
OPTI 14:35:17 :       32 |    22.74 |    16.20 |     0.00 |     0.00 |     0.00 |    39.32 |     0.00 |    -0.42 |
OPTI 14:35:23 :       33 |    22.74 |    16.27 |     0.00 |     0.00 |     0.00 |    39.23 |     0.00 |    -0.42 |
OPTI 14:35:29 :       34 |    22.74 |    16.34 |     0.00 |     0.00 |     0.00 |    39.16 |     0.00 |    -0.43 |
OPTI 14:35:36 :       35 |    22.74 |    16.41 |     0.00 |     0.00 |     0.00 |    39.12 |     0.00 |    -0.43 |
OPTI 14:35:42 :       36 |    22.74 |    16.47 |     0.00 |     0.00 |     0.00 |    39.06 |     0.00 |    -0.44 |
OPTI 14:35:48 :       37 |    22.74 |    16.54 |     0.00 |     0.00 |     0.00 |    39.01 |     0.00 |    -0.44 |
OPTI 14:35:54 :       38 |    22.74 |    16.60 |     0.00 |     0.00 |     0.00 |    38.96 |     0.00 |    -0.45 |
OPTI 14:36:00 :       39 |    22.74 |    16.66 |     0.00 |     0.00 |     0.00 |    38.92 |     0.00 |    -0.45 |
OPTI 14:36:06 :       40 |    22.74 |    16.72 |     0.00 |     0.00 |     0.00 |    38.88 |     0.00 |    -0.46 |
OPTI 14:36:12 :       41 |    22.74 |    16.78 |     0.00 |     0.00 |     0.00 |    38.85 |     0.00 |    -0.46 |
OPTI 14:36:19 :       42 |    22.74 |    16.84 |     0.00 |     0.00 |     0.00 |    38.82 |     0.00 |    -0.47 |
OPTI 14:36:25 :       43 |    22.74 |    16.89 |     0.00 |     0.00 |     0.00 |    38.80 |     0.00 |    -0.48 |
OPTI 14:36:31 :       44 |    22.74 |    16.95 |     0.00 |     0.00 |     0.00 |    38.79 |     0.00 |    -0.48 |
OPTI 14:36:37 :       45 |    22.74 |    17.01 |     0.00 |     0.00 |     0.00 |    38.79 |     0.00 |    -0.49 |
OPTI 14:36:43 :       46 |    22.74 |    17.07 |     0.00 |     0.00 |     0.00 |    38.79 |     0.00 |    -0.50 |
OPTI 14:36:50 :       47 |    22.74 |    17.12 |     0.00 |     0.00 |     0.00 |    38.80 |     0.00 |    -0.50 |
OPTI 14:36:56 :       48 |    22.74 |    17.18 |     0.00 |     0.00 |     0.00 |    38.82 |     0.00 |    -0.51 |
OPTI 14:37:02 :       49 |    22.74 |    17.24 |     0.00 |     0.00 |     0.00 |    38.84 |     0.00 |    -0.52 |
OPTI 14:37:08 :       50 |    22.74 |    17.30 |     0.00 |     0.00 |     0.00 |    38.86 |     0.00 |    -0.53 |
OPTI 14:37:14 :       51 |    22.74 |    17.36 |     0.00 |     0.00 |     0.00 |    38.88 |     0.00 |    -0.54 |
OPTI 14:37:21 :       52 |    22.74 |    17.41 |     0.00 |     0.00 |     0.00 |    38.91 |     0.00 |    -0.55 |
OPTI 14:37:27 :       53 |    22.74 |    17.47 |     0.00 |     0.00 |     0.00 |    38.95 |     0.00 |    -0.56 |
OPTI 14:37:33 :       54 |    22.74 |    17.53 |     0.00 |     0.00 |     0.00 |    39.00 |     0.00 |    -0.57 |
OPTI 14:37:39 :       55 |    22.74 |    17.59 |     0.00 |     0.00 |     0.00 |    39.06 |     0.00 |    -0.58 |
OPTI 14:37:45 :       56 |    22.74 |    17.66 |     0.00 |     0.00 |     0.00 |    39.11 |     0.00 |    -0.59 |
OPTI 14:37:51 :       57 |    22.74 |    17.73 |     0.00 |     0.00 |     0.00 |    39.17 |     0.00 |    -0.59 |
OPTI 14:37:57 :       58 |    22.74 |    17.80 |     0.00 |     0.00 |     0.00 |    39.22 |     0.00 |    -0.60 |
OPTI 14:38:04 :       59 |    22.74 |    17.87 |     0.00 |     0.00 |     0.00 |    39.27 |     0.00 |    -0.61 |
OPTI 14:38:10 :       60 |    22.74 |    17.94 |     0.00 |     0.00 |     0.00 |    39.32 |     0.00 |    -0.62 |
OPTI 14:38:16 :       61 |    22.74 |    18.02 |     0.00 |     0.00 |     0.00 |    39.38 |     0.00 |    -0.63 |
OPTI 14:38:22 :       62 |    22.74 |    18.11 |     0.00 |     0.00 |     0.00 |    39.43 |     0.00 |    -0.63 |
OPTI 14:38:28 :       63 |    22.74 |    18.21 |     0.00 |     0.00 |     0.00 |    39.49 |     0.00 |    -0.64 |
OPTI 14:38:34 :       64 |    22.74 |    18.32 |     0.00 |     0.00 |     0.00 |    39.53 |     0.00 |    -0.65 |
OPTI 14:38:41 :       65 |    22.74 |    18.43 |     0.00 |     0.00 |     0.00 |    39.57 |     0.00 |    -0.65 |
OPTI 14:38:47 :       66 |    22.74 |    18.56 |     0.00 |     0.00 |     0.00 |    39.60 |     0.00 |    -0.66 |
OPTI 14:38:53 :       67 |    22.74 |    18.70 |     0.00 |     0.00 |     0.00 |    39.61 |     0.00 |    -0.67 |
OPTI 14:38:59 :       68 |    22.74 |    18.84 |     0.00 |     0.00 |     0.00 |    39.62 |     0.00 |    -0.68 |
OPTI 14:39:05 :       69 |    22.74 |    18.99 |     0.00 |     0.00 |     0.00 |    39.61 |     0.00 |    -0.68 |
OPTI 14:39:12 :       70 |    22.74 |    19.15 |     0.00 |     0.00 |     0.00 |    39.59 |     0.00 |    -0.69 |
OPTI 14:39:18 :       71 |    22.74 |    19.31 |     0.00 |     0.00 |     0.00 |    39.57 |     0.00 |    -0.70 |
OPTI 14:39:24 :       72 |    22.74 |    19.47 |     0.00 |     0.00 |     0.00 |    39.53 |     0.00 |    -0.71 |
OPTI 14:39:30 :       73 |    22.74 |    19.62 |     0.00 |     0.00 |     0.00 |    39.48 |     0.00 |    -0.72 |
OPTI 14:39:36 :       74 |    22.74 |    19.77 |     0.00 |     0.00 |     0.00 |    39.44 |     0.00 |    -0.73 |
OPTI 14:39:42 :       75 |    22.74 |    19.91 |     0.00 |     0.00 |     0.00 |    39.39 |     0.00 |    -0.73 |
OPTI 14:39:48 :       76 |    22.74 |    20.04 |     0.00 |     0.00 |     0.00 |    39.34 |     0.00 |    -0.74 |
OPTI 14:39:54 :       77 |    22.74 |    20.17 |     0.00 |     0.00 |     0.00 |    39.28 |     0.00 |    -0.75 |
OPTI 14:40:01 :       78 |    22.74 |    20.29 |     0.00 |     0.00 |     0.00 |    39.23 |     0.00 |    -0.76 |
OPTI 14:40:07 :       79 |    22.74 |    20.40 |     0.00 |     0.00 |     0.00 |    39.18 |     0.00 |    -0.77 |
OPTI 14:40:13 :       80 |    22.74 |    20.51 |     0.00 |     0.00 |     0.00 |    39.13 |     0.00 |    -0.78 |
OPTI 14:40:19 :       81 |    22.74 |    20.62 |     0.00 |     0.00 |     0.00 |    39.09 |     0.00 |    -0.79 |
OPTI 14:40:25 :       82 |    22.74 |    20.72 |     0.00 |     0.00 |     0.00 |    39.06 |     0.00 |    -0.80 |
OPTI 14:40:31 :       83 |    22.74 |    20.82 |     0.00 |     0.00 |     0.00 |    39.03 |     0.00 |    -0.81 |
OPTI 14:40:38 :       84 |    22.74 |    20.92 |     0.00 |     0.00 |     0.00 |    39.02 |     0.00 |    -0.82 |
OPTI 14:40:44 :       85 |    22.74 |    21.03 |     0.00 |     0.00 |     0.00 |    39.01 |     0.00 |    -0.83 |
OPTI 14:40:50 :       86 |    22.74 |    21.13 |     0.00 |     0.00 |     0.00 |    39.00 |     0.00 |    -0.84 |
OPTI 14:40:56 :       87 |    22.74 |    21.24 |     0.00 |     0.00 |     0.00 |    39.01 |     0.00 |    -0.85 |
OPTI 14:41:03 :       88 |    22.74 |    21.36 |     0.00 |     0.00 |     0.00 |    39.01 |     0.00 |    -0.86 |
OPTI 14:41:09 :       89 |    22.74 |    21.49 |     0.00 |     0.00 |     0.00 |    39.01 |     0.00 |    -0.87 |
OPTI 14:41:15 :       90 |    22.74 |    21.62 |     0.00 |     0.00 |     0.00 |    39.00 |     0.00 |    -0.88 |
OPTI 14:41:21 :       91 |    22.74 |    21.76 |     0.00 |     0.00 |     0.00 |    38.99 |     0.00 |    -0.89 |
OPTI 14:41:27 :       92 |    22.74 |    21.90 |     0.00 |     0.00 |     0.00 |    38.98 |     0.00 |    -0.90 |
OPTI 14:41:34 :       93 |    22.74 |    22.05 |     0.00 |     0.00 |     0.00 |    38.96 |     0.00 |    -0.91 |
OPTI 14:41:40 :       94 |    22.74 |    22.20 |     0.00 |     0.00 |     0.00 |    38.94 |     0.00 |    -0.92 |
OPTI 14:41:46 :       95 |    22.74 |    22.35 |     0.00 |     0.00 |     0.00 |    38.92 |     0.00 |    -0.93 |
OPTI 14:41:52 :       96 |    22.74 |    22.49 |     0.00 |     0.00 |     0.00 |    38.89 |     0.00 |    -0.94 |
OPTI 14:41:58 :       97 |    22.74 |    22.62 |     0.00 |     0.00 |     0.00 |    38.86 |     0.00 |    -0.95 |
OPTI 14:42:04 :       98 |    22.74 |    22.74 |     0.00 |     0.00 |     0.00 |    38.83 |     0.00 |    -0.96 |
OPTI 14:42:10 :       99 |    22.74 |    22.86 |     0.00 |     0.00 |     0.00 |    38.80 |     0.00 |    -0.98 |
IGM %s :         Iterations   |         Time (y)     |     Time Step (y)   |   Ice Volume (km^3) 
Traceback (most recent call last):
  File "/projects/etpi5866/igm-alpine/igm-2.0/results/08/igm-run.py", line 71, in <module>
    Ub = state.uvelbase
AttributeError: 'State' object has no attribute 'uvelbase'
